"0",""
"0","#Varianza"
"0",""
"0","ggplot(data = tiempo_longitud, aes(x=var, y=value.y))+"
"0","  geom_line()+"
"0","  geom_point()+"
"0","  geom_text(aes(label=name), vjust=-0.6, hjust=0) +"
"0","    ylab(""\nTiempo (seg)\n"") + "
"0","    xlab(""\nVariación de la longitud de secuencias\n"") +"
"0","  ggtitle(""        Tendencia decreciente del tiempo a mayor variación de longitud de las secuencias\n"") + "
"0","  theme( plot.title = element_text(color=""black"", size=11, face=""bold.italic""))"
