"0",""
"0","estadi_score <- data.frame("
"0","  name=unique(datos_alineamientos_n$Frac),"
"0","  value=generar_value_vector(esta_grup,""mean"",unique(datos_alineamientos_n$Frac),2),"
"0","  sd=generar_value_vector(esta_grup,""sd"",unique(datos_alineamientos_n$Frac),2)"
"0",")"
"0",""
"0","estadi_score <- estadi_score[order(estadi_score$name),]"
"0",""
"0",""
"0",""
"0","ggplot(estadi_score) +"
"0","    geom_bar( aes(x=name, y=value), stat=""identity"", fill=""skyblue"", alpha=0.7) +"
"0","    geom_text(aes(x = name, y = value, label = round(value, 2)), vjust = -0.5) +"
"0","    xlab(""%"") + "
"0","    ylab(""Score"") "
