"0",""
"0","#Varianza"
"0",""
"0","ggplot(data = score_longitud, aes(x=var, y=value.y))+"
"0","  geom_line()+"
"0","  geom_point()+"
"0","  geom_text(aes(label=name), vjust=-0.6, hjust=0) +"
"0","    ylab(""\nScore (unidad arbitrária)\n"") + "
"0","    xlab(""\nVariabilidad de la longitud de secuencias\n"") +"
"0","  ggtitle(""Incremento de la variabilidad de la longitud de secuencias frente a la tendencia creciente del score a\n"") + "
"0","  theme( plot.title = element_text(color=""black"", size=10, face=""bold.italic""))"
