"0",""
"0","estadisticos_longitudes_cadenas <- lapply(unique(datos_alineamientos$Data), function(sublista) {"
"0","  # Calcular promedio y desviación estándar de la sublista"
"0","  promedio <- mean(sublista)"
"0","  desviacion_estandar <- sd(sublista)"
"0","  name <-length(sublista)"
"0","  var <-var(sublista)"
"0","  # Devolver el resultado como un data.frame"
"0","  c(name,promedio,desviacion_estandar,var)"
"0","})"
"0",""
"0","estadisticos_longitudes_cadenas <-do.call(rbind, estadisticos_longitudes_cadenas)"
"0",""
"0","estadi_longitud <- data.frame("
"0","  name=estadisticos_longitudes_cadenas[,1],"
"0","  value=estadisticos_longitudes_cadenas[,2],"
"0","  sd=estadisticos_longitudes_cadenas[,3],"
"0","  var=estadisticos_longitudes_cadenas[,4]"
"0",")"
"0",""
"0","estadi_longitud <- estadi_longitud[order(estadi_longitud$name),]"
"0",""
"0","ggplot(estadi_longitud) +"
"0","    geom_bar( aes(x=name, y=value), stat=""identity"", fill=""skyblue"", alpha=0.7) +"
"0","    geom_errorbar( aes(x=name, ymin=value-sd, ymax=value+sd), width=0.4, colour=""orange"", alpha=0.9, size=0.5) + "
"0","  geom_text(aes(x=name, y=value, label=round(value,2)), vjust=-0.5) +"
"0","    xlab(""\nNúmero de secuencias\n"") + "
"0","    ylab(""\nLongitud de la secuencia\n"") +"
"0","    ggtitle("" Longitud de secuencias poco significativa frente a diferentes números de secuencias\n"") + "
"0","  theme( plot.title = element_text(color=""black"", size=11, face=""bold.italic""))"
"0",""
