"0","temporal = unique(datos_alineamientos[,c(""Frac"",""Data"")])"
"0","temporal <- temporal[order(temporal$Frac),]"
"0","estadisticos_longitudes_cadenas <- lapply(temporal$Data, function(sublistarow) {"
"0","  sublista <-sublistarow"
"0","  # Calcular promedio y desviación estándar de la sublista"
"0","  promedio <- mean(sublista)"
"0","  desviacion_estandar <- sd(sublista)"
"0","  var <-var(sublista)"
"0","  c(0,promedio,desviacion_estandar,var)"
"0","})"
"0",""
"0","estadisticos_longitudes_cadenas <-do.call(rbind, estadisticos_longitudes_cadenas)"
"0",""
"0","estadi_longitud <- data.frame("
"0","  name=unique(temporal$Frac),"
"0","  value=estadisticos_longitudes_cadenas[,2],"
"0","  sd=estadisticos_longitudes_cadenas[,3],"
"0","  var=estadisticos_longitudes_cadenas[,4]"
"0",")"
"0","ggplot(estadi_longitud) +"
"0","    geom_bar( aes(x=name, y=value), stat=""identity"", fill=""skyblue"", alpha=0.7) +"
"0","    geom_errorbar( aes(x=name, ymin=value-sd, ymax=value+sd), width=0.4, colour=""orange"", alpha=0.9, size=0.5)+"
"0","    xlab(""\n Porcentaje de la longitud de número secuencias máxima(%)\n"") + "
"0","    ylab(""\nLongitud de la secuencia\n"") +"
"0","    ggtitle("" Longitud de las secuencias creciente frente al aumento porcentual de la longitud\n"") + "
"0","  theme( plot.title = element_text(color=""black"", size=11, face=""bold.italic""))"
