"0",""
"0","estadi_score <- data.frame("
"0","  name=unique(datos_alineamientos_n$num),"
"0","  value=generar_value_vector(esta_grup,""mean"",unique(datos_alineamientos_n$num),2),"
"0","  sd=generar_value_vector(esta_grup,""sd"",unique(datos_alineamientos_n$num),2)"
"0",")"
"0",""
"0","estadi_score <- estadi_score[order(estadi_score$name),]"
"0",""
"0","ggplot(estadi_score) +"
"0","    geom_bar( aes(x=name, y=value), stat=""identity"", fill=""skyblue"", alpha=0.7) +"
"0","    geom_errorbar( aes(x=name, ymin=value-sd, ymax=value+sd), width=0.4, colour=""orange"", alpha=0.9, size=0.5)+"
"0","    xlab(""\nNúmero de secuencias\n"") + "
"0","    ylab(""\nScore (unidades arbitrarías)\n"") +"
"0","    ggtitle(""       Baja varabilidad del score con diferentes números de secuencias\n"") + "
"0","  theme( plot.title = element_text(color=""black"", size=13, face=""bold.italic""))"
"0",""
